v8-version,8,4,371,23,-node.88,0
tick,0x14b8ba7,404529,0,0x0,0,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf6cd82,405604,0,0x0,0,0x10b6960,0x332401c7c078,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf26943,406672,0,0x0,0,0x10b6960,0x332401c7c078,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf4c4ff,407812,0,0x0,0,0x10b6960,0x332401c7c072,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf6cd82,408826,0,0x0,0,0x10b6960,0x332401c7c078,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf6cd82,409898,0,0x0,0,0x10b6960,0x332401c7c078,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf6cd82,410982,0,0x0,0,0x10b6960,0x332401c7c072,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf6cd82,412050,0,0x0,0,0x10b6960,0x332401c7bfae,0x145b57e,0x332401c7b593,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c615ba,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d979,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
tick,0xf61cf8,413122,0,0x0,0,0xe12460,0x22bae8c2aa05,0x22bae8c3383a,0x22bae8c33634,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d983,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,413404,0x3f479a3aceee,5, /home/kaxino/client-desktop/node_modules/async-redis/src/object-decorator.js:1:1,0x3f479a3acd88,~
code-creation,Eval,11,413431,0x3f479a3ad00e,10, /home/kaxino/client-desktop/node_modules/async-redis/src/object-decorator.js:1:1,0x3f479a3ace58,~
code-creation,Eval,11,413816,0x3f479a3ad4ce,5, /home/kaxino/client-desktop/node_modules/async-redis/src/object-promisify.js:1:1,0x3f479a3ad368,~
code-creation,Eval,11,413848,0x3f479a3ad5ee,10, /home/kaxino/client-desktop/node_modules/async-redis/src/object-promisify.js:1:1,0x3f479a3ad438,~
tick,0x14bc0d2,414210,0,0x0,0,0x22bae8c36e73,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5d997,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x332401c5c816,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,Eval,11,414306,0x3f479a3adb1e,5, /home/kaxino/client-desktop/node_modules/async-redis/src/redis-commands.js:1:1,0x3f479a3ad998,~
code-creation,Eval,11,414329,0x3f479a3adcce,61, /home/kaxino/client-desktop/node_modules/async-redis/src/redis-commands.js:1:1,0x3f479a3ada88,~
code-creation,LazyCompile,11,414533,0x3f479a3adff6,19,AsyncRedis.createClient /home/kaxino/client-desktop/node_modules/async-redis/src/index.js:50:27,0x332401c5d770,~
code-creation,LazyCompile,11,414672,0x3f479a3ae156,162,AsyncRedis /home/kaxino/client-desktop/node_modules/async-redis/src/index.js:11:29,0x332401c5d698,~
code-creation,LazyCompile,11,414805,0x3f479a3ae326,36,exports.createClient /home/kaxino/client-desktop/node_modules/redis/index.js:1022:33,0x332401c60a28,~
code-creation,LazyCompile,11,415100,0x3f479a3ae80e,792,createClient /home/kaxino/client-desktop/node_modules/redis/lib/createClient.js:6:40,0x332401c74688,~
code-creation,LazyCompile,11,415175,0x3f479a3aedb6,28,convenienceClone /home/kaxino/client-desktop/node_modules/redis/lib/utils.js:78:27,0x332401c656a8,~
code-creation,LazyCompile,11,415284,0x3f479a3aef76,253,clone /home/kaxino/client-desktop/node_modules/redis/lib/utils.js:46:16,0x332401c65658,~
code-creation,RegExp,4,415405,0x365ba94cd3a0,818,[A-Z][^A-Z]
tick,0xc16a50,415498,0,0x0,2,0x1086a20,0x3f479a3ae8d6,0x3f479a3ae33a,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,415593,0x3f479a3af24e,47,urlParse url.js:154:18,0x37d7bb8bc358,~
code-creation,LazyCompile,11,415663,0x3f479a3b1306,62,Url url.js:59:13,0x37d7bb8bc308,~
code-creation,LazyCompile,11,416231,0x3f479a3b16be,2109,parse url.js:170:37,0x37d7bb8bc588,~
code-creation,LazyCompile,11,416459,0x3f479a3b3086,103,parseHost url.js:963:45,0x37d7bb8bc6c8,~
code-creation,LazyCompile,11,416559,0x3f479a3b322e,55,isIpv6Hostname url.js:162:24,0x37d7bb8bc3a8,~
tick,0x7f269dfc3075,416615,0,0x0,3,0x1086a20,0x3f479a3b1bd2,0x3f479a3af275,0x3f479a3ae8d6,0x3f479a3ae33a,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,417032,0x3f479a3b33d6,183,getHostname url.js:483:21,0x37d7bb8bc3f8,~
code-creation,LazyCompile,11,417276,0x3f479a3b364e,136,autoEscapeStr url.js:525:23,0x37d7bb8bc448,~
code-creation,LazyCompile,11,417456,0x3f479a3b39b6,876,format url.js:586:39,0x37d7bb8bc5d8,~
code-creation,LazyCompile,11,417583,0x3f479a3b3fd6,555,encodeStr internal/querystring.js:45:19,0x200c9c51b710,~
tick,0xfc2a70,417676,0,0x0,2,0x1086a20,0x3f479a3b3ac1,0x3f479a3b1ee8,0x3f479a3af275,0x3f479a3ae8d6,0x3f479a3ae33a,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,417796,0x3f479a3b4856,291,stringify querystring.js:228:19,0x3e4d098689f0,~
code-creation,LazyCompile,11,418092,0x3f479a3b607e,744,RedisClient /home/kaxino/client-desktop/node_modules/redis/index.js:42:22,0x332401c5f348,~
code-creation,LazyCompile,11,418283,0x3f479a3b6656,28,isIP internal/net.js:39:14,0x12c6ce3df780,~
code-creation,LazyCompile,11,418330,0x3f479a3b69b6,18,isIPv4 internal/net.js:31:16,0x12c6ce3df6e0,~
code-creation,LazyCompile,11,418548,0x3f479a3b6bee,82,Denque /home/kaxino/client-desktop/node_modules/denque/index.js:6:16,0x332401c66ec0,~
code-creation,LazyCompile,11,418675,0x3f479a3b6e66,32,RedisClient.initialize_retry_vars /home/kaxino/client-desktop/node_modules/redis/index.js:263:56,0x332401c5f6f8,~
tick,0x7f269e057a6f,418747,0,0x0,3,0x1086a20,0x3f479a3b62c7,0x3f479a3ae344,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,418955,0x3f479a3b735e,457,RedisClient.create_stream /home/kaxino/client-desktop/node_modules/redis/index.js:173:48,0x332401c5f580,~
code-creation,LazyCompile,11,419049,0x3f479a3b7b26,96,create_parser /home/kaxino/client-desktop/node_modules/redis/index.js:135:24,0x332401c5f3c0,~
code-creation,LazyCompile,11,419180,0x3f479a3b7dd6,137,JavascriptRedisParser /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:430:15,0x332401c6ce88,~
code-creation,LazyCompile,11,419257,0x3f479a3b800e,31,setReturnBuffers /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:466:20,0x332401c6cf28,~
code-creation,LazyCompile,11,419316,0x3f479a3b81f6,31,setStringNumbers /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:479:20,0x332401c6cf78,~
code-creation,LazyCompile,11,419373,0x3f479a3b83de,40,reset /home/kaxino/client-desktop/node_modules/redis-parser/lib/parser.js:450:9,0x332401c6ced8,~
code-creation,LazyCompile,11,419455,0x3f479a3b8536,84,connect net.js:191:17,0x12c6ce3d7178,~
code-creation,LazyCompile,11,419529,0x3f479a3b879e,198,normalizeArgs net.js:215:23,0x12c6ce3d71c8,~
code-creation,LazyCompile,11,419616,0x3f479a3b8a3e,10, net.js:39:63,0x12c6ce3d7998,~
tick,0xc027a5,419816,0,0x0,2,0x1086a20,0x3f479a3b8584,0x3f479a3b73fa,0x3f479a3b634a,0x3f479a3ae344,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,419913,0x3f479a3b8c36,347,Socket.connect net.js:940:36,0x12c6ce3d8978,~
code-creation,LazyCompile,11,419960,0x3f479a3b8f5e,37,get internal/streams/duplex.js:94:8,0x31cdb41208f0,~
code-creation,LazyCompile,11,420114,0x3f479a3b90d6,48,_unrefTimer net.js:405:52,0x12c6ce3d7a38,~
code-creation,LazyCompile,11,420206,0x3f479a3b921e,22,set internal/streams/writable.js:719:8,0x31cdb411d070,~
code-creation,LazyCompile,11,420397,0x3f479a3b96d6,614,lookupAndConnect net.js:995:26,0x12c6ce3d74e8,~
code-creation,LazyCompile,11,420481,0x3f479a3b9b86,136,validatePort internal/validators.js:210:22,0x11632a246c60,~
code-creation,RegExp,4,420619,0x365ba94cd740,2732,^((?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])[.]){3}(?:[0-9]|[1-9][0-9]|1[0-9][0-9]|2[0-4][0-9]|25[0-5])$
code-creation,LazyCompile,11,420747,0x3f479a3b9d8e,137,defaultTriggerAsyncIdScope internal/async_hooks.js:443:36,0x11632a27aa40,~
tick,0xe51e1f,420890,0,0x0,3,0x1086a20,0x3f479a3b9ddb,0x3f479a3b97f6,0x3f479a3b8d89,0x3f479a3b8584,0x3f479a3b73fa,0x3f479a3b634a,0x3f479a3ae344,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,420917,0x3f479a3ba086,414,nextTick internal/process/task_queues.js:103:18,0x1364deebe5c0,~
code-creation,LazyCompile,11,420967,0x3f479a3ba3c6,17,isEmpty internal/fixed_queue.js:95:10,0x200c9c5012c8,~
code-creation,LazyCompile,11,420999,0x3f479a3ba4d6,14,isEmpty internal/fixed_queue.js:67:10,0x200c9c501100,~
code-creation,LazyCompile,11,421048,0x3f479a3ba5de,27,setHasTickScheduled internal/process/task_queues.js:51:29,0x1364deebe4d0,~
code-creation,LazyCompile,11,421080,0x3f479a3ba6f6,26,newAsyncId internal/async_hooks.js:413:20,0x11632a27a900,~
code-creation,LazyCompile,11,421141,0x3f479a3ba80e,38,getDefaultTriggerAsyncId internal/async_hooks.js:429:34,0x11632a27a9a0,~
code-creation,LazyCompile,11,421201,0x3f479a3ba936,15,initHooksExist internal/async_hooks.js:466:24,0x11632a27ab30,~
code-creation,LazyCompile,11,421229,0x3f479a3baa36,18,hasHooks internal/async_hooks.js:458:18,0x11632a27aa90,~
code-creation,LazyCompile,11,421262,0x3f479a3bab5e,66,push internal/fixed_queue.js:99:7,0x200c9c501318,~
code-creation,LazyCompile,11,421313,0x3f479a3bacbe,26,isFull internal/fixed_queue.js:71:9,0x200c9c501150,~
code-creation,LazyCompile,11,421358,0x3f479a3bade6,40,push internal/fixed_queue.js:75:7,0x200c9c5011a0,~
code-creation,LazyCompile,11,421412,0x3f479a3baf0e,43,once events.js:538:44,0x1364deeacc00,~
code-creation,LazyCompile,11,421462,0x3f479a3bb0de,64,_onceWrap events.js:524:19,0x1364deeac2e0,~
code-creation,LazyCompile,11,421530,0x3f479a3bb23e,33,listenerCount events.js:732:23,0x1364deeac380,~
code-creation,LazyCompile,11,421569,0x3f479a3bb3a6,77,Socket.resume net.js:624:35,0x12c6ce3d8150,~
code-creation,LazyCompile,11,421608,0x3f479a3bb536,58,Readable.resume internal/streams/readable.js:938:37,0x31cdb4114240,~
code-creation,LazyCompile,11,421654,0x3f479a3bb68e,10, internal/streams/readable.js:43:66,0x31cdb4113a68,~
code-creation,LazyCompile,11,421709,0x3f479a3bb776,38,resume internal/streams/readable.js:952:16,0x31cdb41137a0,~
code-creation,LazyCompile,11,421839,0x3f479a3bbb96,20,_getMaxListeners events.js:282:26,0x1364deeac150,~
tick,0xe515b1,421968,0,0x0,3,0x1086a20,0x3f479a3b74f1,0x3f479a3b634a,0x3f479a3ae344,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,422034,0x3f479a3bbd86,155,Socket.setNoDelay net.js:499:39,0x12c6ce3d7ba0,~
code-creation,LazyCompile,11,422289,0x3f479a3bc08e,213,auth /home/kaxino/client-desktop/node_modules/redis/lib/individualCommands.js:203:73,0x332401c77558,~
code-creation,LazyCompile,11,422381,0x3f479a3bc306,106,debug /home/kaxino/client-desktop/node_modules/redis/lib/debug.js:5:16,0x332401c73e08,~
code-creation,LazyCompile,11,422452,0x3f479a3bc52e,26,auth_callback /home/kaxino/client-desktop/node_modules/redis/lib/individualCommands.js:183:24,0x332401c77120,~
code-creation,LazyCompile,11,422522,0x3f479a3bc696,49,Command /home/kaxino/client-desktop/node_modules/redis/lib/command.js:5:18,0x332401c66320,~
code-creation,LazyCompile,11,422934,0x3f479a3bcc0e,1320,RedisClient.internal_send_command /home/kaxino/client-desktop/node_modules/redis/index.js:798:56,0x332401c5ff58,~
tick,0xe5f950,423044,0,0x0,3,0x1086a20,0x3f479a3bcc7b,0x3f479a3bc153,0x3f479a3b751b,0x3f479a3b634a,0x3f479a3ae344,0x3f479a3ae1b8,0x3f479a3ae003,0x332401c5c881,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x3cfb5d808ccc,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x2295e7a0d4a,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c39703,0x22bae8c39530,0x22bae8c38c70,0x22bae8c37017,0x22bae8c33642,0x22bae8c3292d,0x22bae8c2f782,0x22bae8c24b34,0x200c9c53dae3
code-creation,LazyCompile,11,423064,0x3f479a3bd52e,50,get internal/streams/writable.js:710:8,0x31cdb411d020,~
code-creation,LazyCompile,11,423139,0x3f479a3bd65e,5,get internal/bootstrap/pre_execution.js:308:8,0x37d7bb8aeaa0,~
code-creation,LazyCompile,11,423252,0x3f479a3bd7ae,173,byteLength buffer.js:744:20,0x11632a24d790,~
code-creation,LazyCompile,11,423351,0x3f479a3bd9ce,55,RedisClient.write /home/kaxino/client-desktop/node_modules/redis/index.js:948:40,0x332401c60108,~
code-creation,LazyCompile,11,423493,0x3f479a3bdbfe,321,Writable.write internal/streams/writable.js:258:36,0x31cdb411cc88,~
code-creation,LazyCompile,11,423639,0x3f479a3bdfae,220,writeOrBuffer internal/streams/writable.js:334:23,0x31cdb411c5f8,~
code-creation,LazyCompile,11,423727,0x3f479a3be1fe,28,Socket._write net.js:809:35,0x12c6ce3d8850,~
code-creation,LazyCompile,11,423830,0x3f479a3be41e,204,Socket._writeGeneric net.js:772:42,0x12c6ce3d8710,~
code-creation,LazyCompile,11,423971,0x3f479a3be696,168,push /home/kaxino/client-desktop/node_modules/denque/index.js:134:38,0x332401c671e0,~
code-creation,LazyCompile,11,424155,0x3f479a3be976,69,AsyncRedis.setup /home/kaxino/client-desktop/node_modules/async-redis/src/index.js:25:38,0x332401c5d6e8,~
