v8-version,8,4,371,23,-node.88,0
tick,0x7fbbf46296da,31046432452,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006451,31046433514,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,31046434572,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006320,31046435630,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0042,31046436697,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf462961f,31046437799,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0034,31046438847,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063f8,31046439917,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf46296bd,31046440985,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006639,31046442086,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006473,31046443122,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10065d0,31046444189,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,31046445253,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004b,31046446361,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x100640c,31046447390,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x7fbbf4629645,31046448473,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10065cc,31046449534,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006320,31046450594,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0031,31046451667,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0020,31046452748,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004b,31046453812,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006473,31046454883,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063b6,31046455936,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,31046457010,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063bc,31046458079,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006354,31046459150,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc0046,31046460203,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006412,31046461271,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0xfc004d,31046462341,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1005d4b,31046463393,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006344,31046464451,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x1006377,31046465515,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
tick,0x10063a2,31046466588,0,0x0,2,0xc52dc0,0x2d7b116a8c9c,0x2d7b116a716e,0x2d7b116a6da3,0x2d7b11699d53,0x2d7b11697464,0x24a6c57b11d3,0x2d7b116a1df8,0x3dd39289417f,0x247c14941e67,0x247c14977c6e,0x247c14977aff,0x3bf501df3d9a,0x3dd39289d857,0x3bf501df3604,0x2585447eb441,0x10be329f52f8,0x3dd392890a80,0x2585447eb441,0x2585447eae9e,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2585447e9278,0x3dd39289e759,0x2585447eb441,0x2585447eb210,0x2585447eaebb,0x2585447ead43,0x2585447e9bef,0x2b438e1fce09,0x140d8f0,0xad4ed0,0x3dd392890859
